2
         8796093022231                     0                524315
                     0              67108887                     0
                   541                     0                   541
                     0              67108887                     0
                   151                     0           17179869211
                     0           17179869211                     0
                   151                     0                524311
                     0                131099                     0
                131099                     0                524311
                     0             134217863                     0
                    31                     0                    31
                     0             134217863                     0
         4947802325003                     0                    31
                     0                    31                     0
         4947802325003                     0                   539
                     0                   539                     0
          549772591115                     0                    31
                     0                    31                     0
          549772591115                     0                131095
                     0                   541                     0
                   541                     0                131095
                     0   2305843009213693967                     0
   2305843009213693967                     0                131095
                     0                 32783                     0
                 32783                     0                131095
                     0              17301511                     0
                    31                     0                    31
                     0              17301511                     0
                131099                     0                131099
                     0        17592186044431                     0
                524315                     0                524315
                     0        17592186044431                     0
                    31                     0        35184388866059
                     0        35184388866059                     0
                    31                     0                524311
                     0       140737488355351                     0
       140737488355351                     0                524311
                     0             134217743                     0
               1048605                     0               1048605
                     0             134217743                     0
              20971531                     0                    31
                     0                    31                     0
              20971531                     0             134217743
                     0         1099511627799                     0
         1099511627799                     0             134217743
                     0             134217743                     0
                    31                     0                    31
                     0             134217743                     0
                131095                     0       562949953421335
                     0       562949953421335                     0
                131095                     0            8589934615
                     0       562949953421335                     0
       562949953421335                     0            8589934615
                     0                    31                     0
       562950087639047                     0       562950087639047
                     0                    31                     0
      9007199254741015                     0      9007199254741015
                     0        17592186044431                     0
        17592186044431                     0   1152921504606846991
                     0   1152921504606846991                     0
                   271                     0       562949953421335
                     0       562949953421335                     0
                   271                     0                   151
                     0                524315                     0
              67108879                     0              67108879
                     0                524315                     0
                   151                     0       281474976972811
                     0                    31                     0
                    31                     0       281474976972811
                     0                   539                     0
                131099                     0                131099
                     0                   539                     0
             134217743                     0        17592186044431
                     0        17592186044431                     0
             134217743                     0           17179869211
                     0                131101                     0
                131101                     0           17179869211
                     0              16777231                     0
         4398046511119                     0         4398046511119
                     0              16777231                     0
             134219787                     0                    31
                     0                    31                     0
             134219787                     0                   541
                     0                   271                     0
                   271                     0                   541
                     0                 16407                     0
                   271                     0                   271
                     0                 16407                     0
                524315                     0            8589934615
                     0            8589934615                     0
                524315                     0                262171
                     0               8388623                     0
               8388623                     0                262171
                     0                  2071                     0
               1048603                     0               1048603
                     0                  2071                     0
                524311                     0         4398046511119
                     0         4398046511119                     0
                524311                     0                 32783
                     0       281474976710671                     0
       281474976710671                     0                 32783
                     0           17179869211                     0
          137438953499                     0          137438953499
                     0           17179869211                     0
                262291                     0                    31
                     0                    31                     0
                262291                     0             134218763
                     0                    31                     0
                    31                     0             134218763
                     0                131101                     0
               8388623                     0               8388623
                     0                131101                     0
              67108887                     0     36028797018963997
                     0     36028797018963997                     0
              67108887                     0               2621459
                     0                    31                     0
                    31                     0               2621459
                     0         4398046511119                     0
         4398046511119                     0               8388631
                     0               8388631                     0
                    31                     0                294923
                     0                294923                     0
                    31                     0                524311
                     0            8589934619                     0
            8589934619                     0                524311
                     0               1048603                     0
           17179869207                     0           17179869207
                     0               1048603                     0
                  1051                     0                  2075
                     0                  2075                     0
                  1051                     0                393235
                     0                    31                     0
                    31                     0                393235
                     0                131095                     0
                  1051                     0                  1051
                     0                131095                     0
              16777231                     0               1048603
                     0               1048603                     0
              16777231                     0    288230376152236051
                     0                    31                     0
                    31                     0    288230376152236051
                     0                   151                     0
                 32783                     0                 32783
                     0                   151                     0
                524311                     0      4503599627370511
                     0      4503599627370511                     0
                524311                     0                 16407
                     0       562949953421335                     0
       562949953421335                     0                 16407
                     0               2097175                     0
         8796093022231                     0         8796093022231
                     0               2097175                     0
      2251799813685271                     0      2251799813685271
                     0                   151                     0
                  2075                     0                  2075
                     0                   151                     0
                262171                     0     36028797018963997
                     0     36028797018963997                     0
                262171                     0                524315
                     0                  1051                     0
                  1051                     0                524315
                     0               1048599                     0
                524315                     0                524315
                     0               1048599                     0
                131095                     0       281474976710671
                     0       281474976710671                     0
                131095                     0                   151
                     0            8589934615                     0
            8589934615                     0                   151
                     0    288230376151711771                     0
    288230376151711771                     0                    31
                     0      4538783999459339                     0
      4538783999459339                     0                    31
                     0         8796093022231                     0
    288230376151711767                     0    288230376151711767
                     0         8796093022231                     0
                   271                     0                131101
                     0                131101                     0
                   271                     0                    31
                     0        39582418599947                     0
        39582418599947                     0                    31
                     0       281474976710671                     0
               1048605                     0               1048605
                     0       281474976710671                     0
              67108893                     0             134217743
                     0             134217743                     0
              67108893                     0                131095
                     0               1048605                     0
               1048605                     0                131095
                     0                   541                     0
               8388623                     0               8388623
                     0                   541                     0
          549755813903                     0        35184372088847
                     0        35184372088847                     0
          549755813903                     0                 32783
                     0                  2075                     0
                  2075                     0                 32783
                     0                   541                     0
                131101                     0                131101
                     0                   541                     0
       562949953421341                     0       562949953421335
                     0       562949953421335                     0
       562949953421341                     0           17179869207
                     0          549755813915                     0
          549755813915                     0           17179869207
                     0                   541                     0
            8589934621                     0            8589934621
                     0                   541                     0
     36028797018963997                     0            8589934615
                     0            8589934615                     0
     36028797018963997                     0      1125899906842651
                     0            8589934621                     0
            8589934621                     0      1125899906842651
                     0                131335                     0
                    31                     0                    31
                     0                131335                     0
    288230376151711773                     0    288230376151711773
                     0                    15                262144
       281474976710671                     0       281474976710671
                     0                    15                262144
       281474976710671                     0            8589934615
                     0            8589934615                     0
       281474976710671                     0                   151
                     0                  1051                     0
                  1051                     0                   151
                     0      1125900041060363                     0
                    31                     0                    31
                     0      1125900041060363                     0
                278547                     0                    31
                     0                    31                     0
                278547                     0            8589934619
                     0            8589934619                     0
           17179869213                     0           17179869213
                     0               1048605                     0
            8589934621                     0            8589934621
                     0               1048605                     0
               4194331                     0               4194331
                     0                   151                     0
       562949953421335                     0       562949953421335
                     0                   151                     0
                131095                     0     36028797018963997
                     0     36028797018963997                     0
                131095                     0       281492156579851
                     0                    31                     0
                    31                     0       281492156579851
                     0                   541                     0
       562949953421335                     0       562949953421335
                     0                   541                     0
                131101                     0     36028797018963997
                     0     36028797018963997                     0
                131101                     0         2199023255579
                     0                262171                     0
